"species","fullname","decimalLongitude","decimalLatitude","countryCode","coordinateUncertaintyInMeters","year","individualCount","gbifID","basisOfRecord","institutionCode","establishmentMeans","is_cultivated_observation","sourceID"
"Abies spectabilis","Abies spectabilis",88.45,27.55,"IND",NA,NA,1,1699356390,"PRESERVED_SPECIMEN","LD",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",88.85,27.47,"CHN",NA,NA,NA,1020042116,"PRESERVED_SPECIMEN","K",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.29,28.85,"CHN",NA,1975,NA,2417396865,"PRESERVED_SPECIMEN","PE",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",88.9,27.48,"CHN",NA,1975,NA,2417310284,"PRESERVED_SPECIMEN","PE",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",87.12,28.65,"CHN",NA,1959,NA,2417477244,"PRESERVED_SPECIMEN","PE",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",87.76,28.36,"CHN",NA,1975,NA,2417480061,"PRESERVED_SPECIMEN","PE",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.57,28.22,"NPL",10000,1995,NA,615256920,"PRESERVED_SPECIMEN","GMBA",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",83.9,28.1,"NPL",NA,NA,NA,615256931,"PRESERVED_SPECIMEN","GMBA",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",79.23,30.08,"IND",NA,NA,NA,1020042133,"PRESERVED_SPECIMEN","K",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.72,27.43,"NPL",NA,1973,NA,1020042135,"PRESERVED_SPECIMEN","K",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",86.64949,27.978048,"NPL",250,2014,NA,1337980636,"HUMAN_OBSERVATION","naturgucker",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",94.5764,29.5617,"CHN",NA,2006,NA,147013716,"UNKNOWN","A",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",79.7,29.6,"IND",NA,NA,NA,438572427,"PRESERVED_SPECIMEN","MNHN",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",86.706111,27.805278,"NPL",NA,2004,NA,575174310,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",81.137778,29.403889,"NPL",NA,2009,NA,686670637,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",86.696667,27.810833,"NPL",NA,2005,NA,575102799,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",87.45,27.166667,"NPL",NA,1991,NA,575044740,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",84.233333,28.533333,"NPL",NA,1994,NA,575078492,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",82.160556,29.343056,"NPL",NA,2008,NA,575002396,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",82.166667,29.166667,"NPL",NA,1991,NA,575075026,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",86.733611,27.825556,"NPL",NA,2005,NA,575360209,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",83.06917,28.48667,"NPL",NA,1998,NA,437876520,"PRESERVED_SPECIMEN","MNHN",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",78.03,30.32,"IND",0.2,NA,NA,1020040593,"PRESERVED_SPECIMEN","K",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.83,28.37,"NPL",0.2,NA,NA,912506183,"PRESERVED_SPECIMEN","K",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",94.58,29.56,"CHN",NA,2006,NA,2311130603,"PRESERVED_SPECIMEN",NA,NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",88.6167,27.3333,"IND",NA,NA,NA,438542098,"PRESERVED_SPECIMEN","MNHN",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",84.15994,28.60705,"NPL",NA,2009,6,1257557510,"PRESERVED_SPECIMEN","MO",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.204167,28.1825,"NPL",NA,2016,NA,1423596731,"LIVING_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.213333,28.168611,"NPL",NA,2016,NA,1423596812,"LIVING_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.349444,28.127222,"NPL",NA,2016,NA,1423597082,"LIVING_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",86.705972,27.805306,"NPL",NA,2004,NA,574705189,"LIVING_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.369167,28.101944,"NPL",NA,2016,NA,1423596555,"LIVING_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",86.756944,27.835278,"NPL",NA,2004,NA,574746386,"LIVING_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",85.35,28.116667,"NPL",NA,1992,NA,574700711,"LIVING_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",86.756972,27.835306,"NPL",NA,2004,NA,574833599,"LIVING_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",88.61667,27.33333,"IND",NA,NA,NA,438875499,"PRESERVED_SPECIMEN","MNHN",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",84.16,28.606944,"NPL",NA,2009,NA,730549873,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",83.75,28.733333,"NPL",NA,1996,NA,575178648,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",81.071944,29.356667,"NPL",NA,2009,NA,686735514,"PRESERVED_SPECIMEN","E",NA,NA,"GBIF"
"Abies spectabilis","Abies spectabilis",100.229945,26.876096,"CHN",NA,1975,NA,919571329,"PRESERVED_SPECIMEN","PE",NA,NA,"GBIF"
